0,person02_boxing_d1,1,105,106,228,229,314,315,428
0,person02_boxing_d2,1,126,127,236,237,312,313,460
0,person02_boxing_d3,1,120,121,218,219,350,351,490
0,person02_boxing_d4,1,126,127,270,271,392,393,522
1,person02_handclapping_d1,1,102,103,216,217,308,309,398
1,person02_handclapping_d2,1,116,117,202,203,300,301,390
1,person02_handclapping_d3,1,92,93,195,196,266,267,385
1,person02_handclapping_d4,1,100,101,235,236,312,313,386
2,person02_handwaving_d1,1,115,222,298,320,432,433,550
2,person02_handwaving_d2,1,82,83,186,187,260,356,440
2,person02_handwaving_d3,1,86,87,210,211,298,299,360
2,person02_handwaving_d4,1,104,105,204,205,290,291,390
3,person02_jogging_d1,1,54,112,164,185,240,294,345
3,person02_jogging_d2,1,152,168,290,380,492,512,626
3,person02_jogging_d3,1,70,80,148,202,275,280,350
3,person02_jogging_d4,1,72,82,150,175,240,258,324
4,person02_running_d1,1,45,94,145,160,212,265,314
4,person02_running_d2,1,92,110,192,882,975,1382,1492
4,person02_running_d3,1,65,132,192,213,278,342,402
4,person02_running_d4,1,62,74,134,168,234,246,300
5,person02_walking_d1,1,72,150,228,230,295,372,450
5,person02_walking_d2,1,208,292,495,660,856,870,1060
5,person02_walking_d3,1,86,172,258,280,372,458,542
5,person02_walking_d4,1,107,120,210,236,336,362,460
0,person03_boxing_d1,1,108,109,238,239,340,341,442
0,person03_boxing_d2,1,128,129,225,226,352,353,502
0,person03_boxing_d3,1,102,103,150,180,290,291,414
0,person03_boxing_d4,1,128,129,284,285,406,407,512
1,person03_handclapping_d1,1,112,113,268,269,385,386,480
1,person03_handclapping_d2,1,115,116,227,228,314,315,428
1,person03_handclapping_d3,1,142,143,228,229,345,346,460
1,person03_handclapping_d4,1,112,113,230,231,346,347,432
2,person03_handwaving_d1,1,134,135,266,267,400,401,570
2,person03_handwaving_d2,1,130,131,254,255,335,336,455
2,person03_handwaving_d3,1,136,137,275,276,405,406,492
2,person03_handwaving_d4,1,128,214,340,341,465,466,585
3,person03_jogging_d1,1,58,122,175,300,355,435,492
3,person03_jogging_d2,1,122,165,300,354,465,495,620
3,person03_jogging_d3,1,48,98,142,236,282,334,380
3,person03_jogging_d4,1,64,114,174,192,252,300,360
4,person03_running_d1,1,38,104,142,222,262,336,380
4,person03_running_d2,1,90,102,188,850,925,955,1032
4,person03_running_d3,1,34,92,126,232,268,342,375
4,person03_running_d4,1,45,78,116,135,180,214,265
5,person03_walking_d1,1,104,228,330,425,526,550,640
5,person03_walking_d2,1,226,238,468,478,685,765,960
5,person03_walking_d3,1,128,754,834,890,975,1032,1120
5,person03_walking_d4,1,92,118,216,232,338,338,432
0,person05_boxing_d1,1,136,137,237,238,372,373,438
0,person05_boxing_d2,1,78,79,215,216,326,327,444
0,person05_boxing_d3,1,96,97,225,226,352,353,430
0,person05_boxing_d4,1,126,127,232,233,338,339,450
1,person05_handclapping_d1,1,128,129,220,221,330,331,422
1,person05_handclapping_d2,1,102,103,234,235,350,351,428
1,person05_handclapping_d3,1,124,125,224,225,310,311,435
1,person05_handclapping_d4,1,100,101,198,199,328,329,455
2,person05_handwaving_d1,1,140,141,246,247,352,353,460
2,person05_handwaving_d2,1,136,137,232,233,366,367,468
2,person05_handwaving_d3,1,128,129,224,225,322,323,452
2,person05_handwaving_d4,1,138,139,236,237,332,333,432
3,person05_jogging_d1,1,45,110,156,212,260,330,378
3,person05_jogging_d2,1,62,128,190,226,288,342,400
3,person05_jogging_d3,1,54,95,148,188,235,304,352
3,person05_jogging_d4,1,64,106,170,180,240,300,365
4,person05_running_d1,1,36,80,118,170,202,252,285
4,person05_running_d2,1,45,98,140,188,232,290,334
4,person05_running_d3,1,40,86,126,185,220,282,322
4,person05_running_d4,1,52,98,145,155,202,260,312
5,person05_walking_d1,1,75,140,215,312,382,452,535
5,person05_walking_d2,1,115,208,318,365,480,560,675
5,person05_walking_d3,1,85,172,258,318,395,475,552
5,person05_walking_d4,1,102,142,240,252,348,408,515
0,person06_boxing_d1,1,102,103,220,221,302,303,412
0,person06_boxing_d2,1,86,87,160,161,296,297,408
0,person06_boxing_d3,1,112,113,206,207,304,305,392
0,person06_boxing_d4,1,96,97,195,196,288,289,392
